timestamp,time,x,y,z,alpha,beta,gamma
1635624043553,102310.09999990463,-1.6,4.4,6.7,76.5,33.6,71.39999999999999
1635624043580,102338.89999997616,-1.1,4.9,7,47.7,-0.30000000000000004,67.4
1635624043595,102354.09999990463,-0.6000000000000001,5.300000000000001,7.5,39.699999999999996,-13.6,60.7
1635624043605,102363.69999992847,-0.6000000000000001,5.300000000000001,7.5,32.2,-26.799999999999997,52.60000000000001
1635624043630,102388.59999990463,0,5.300000000000001,7.800000000000001,11.700000000000001,-51.4,24.900000000000002
1635624043637,102395.89999997616,0.6000000000000001,5,8.1,11.700000000000001,-51.4,24.900000000000002
1635624043651,102410.09999990463,1,4.5,7.7,3.7000000000000006,-42.800000000000004,6.8
1635624043668,102426.79999995232,1,4.5,7.7,1.9,-27.9,-0.7
1635624043685,102443.59999990463,0.4,4.4,7.1000000000000005,-2.5,15.000000000000002,-8.4
1635624043729,102488.19999992847,-1,4.6000000000000005,6.5,-21.400000000000002,80.8,3.3000000000000007
1635624043748,102506.89999997616,-1.4000000000000001,4.9,6.7,-25.6,73.30000000000001,10
1635624043757,102515.89999997616,-1.4000000000000001,5.1000000000000005,7.300000000000001,-25.7,62.900000000000006,12.8
1635624043777,102535,-1.1,5.2,7.800000000000001,-24.400000000000002,49.1,15.000000000000002
1635624043787,102546.09999990463,-1.1,5.2,7.800000000000001,-19.1,13.900000000000002,16.200000000000003
1635624043801,102560.09999990463,-0.6000000000000001,5.2,8.4,-9.4,-22.5,14.800000000000002
1635624043818,102576.69999992847,-0.1,5.2,8.9,-3.3000000000000007,-38.800000000000004,13.5
1635624043834,102593.29999995232,0.5,5.1000000000000005,9.3,8.100000000000001,-68.4,9.3
1635624043851,102610.09999990463,1.3,5.1000000000000005,9.700000000000001,12.8,-95.4,3.2
1635624043871,102629,1.3,5.1000000000000005,9.700000000000001,13.399999999999999,-105.7,-1.1
1635624043910,102669,2.9000000000000004,4.9,9.600000000000001,-10.4,-94,-28.200000000000003
1635624043918,102676.69999992847,3.6,4.800000000000001,9,-10.4,-94,-28.200000000000003
1635624043935,102693.39999997616,4,4.4,8.700000000000001,-44.4,-75.7,-38.300000000000004
1635624043951,102710,4,4.4,8.700000000000001,-73.10000000000001,-41.4,-42.1
1635624043968,102726.69999992847,4,3.8000000000000003,9.200000000000001,-83.10000000000001,-26.000000000000004,-41.300000000000004
1635624043984,102743.5,3.8000000000000003,3.6,10,-92.7,-6.600000000000001,-37
1635624044001,102760,3.7,3.2,10.5,-85.5,2.4000000000000004,-32
1635624044018,102776.59999990463,3.6,2.8000000000000003,10.9,-76,2.1,-28.800000000000004
1635624044035,102793.69999992847,3.7,2.7,10.9,-47.400000000000006,-7,-21.8
1635624044052,102810,4,2.7,10.4,-11.2,-23.700000000000003,-17.799999999999997
1635624044068,102826.69999992847,4,2.7,10.4,6.2,-34.1,-19.300000000000004
1635624044085,102843.59999990463,4.2,2.9000000000000004,9.3,30.799999999999997,-55.5,-28.700000000000003
1635624044101,102860.09999990463,4,3.1,7.9,36.1,-71.19999999999999,-41.900000000000006
1635624044118,102876.79999995232,3.7,3.2,6.5,31,-76.3,-48.10000000000001
1635624044135,102893.5,3.7,3.2,6.5,8.8,-80.10000000000001,-58
1635624044151,102910,3.8000000000000003,3,6.800000000000001,-20.5,-77.9,-64.30000000000001
1635624044168,102926.79999995232,3.8000000000000003,3,6.800000000000001,-34.300000000000004,-73.7,-66.60000000000001
1635624044184,102943.39999997616,3.9000000000000004,2.7,7.5,-62.6,-50.3,-72
1635624044201,102960.29999995232,3.9000000000000004,2.4000000000000004,8,-69.5,-30.799999999999997,-75.60000000000001
1635624044218,102976.89999997616,3.5,2.4000000000000004,8.3,-69.80000000000001,-21.500000000000004,-76.80000000000001
1635624044235,102993.39999997616,2.8000000000000003,2.5,8.4,-68,-8.600000000000001,-77.3
1635624044251,103010.09999990463,2.4000000000000004,2.6,8.4,-67.3,-5.8,-73.9
1635624044268,103026.69999992847,2.4000000000000004,2.6,8.4,-67.00000000000001,-7.6,-71.19999999999999
1635624044284,103043.39999997616,2.2,2.7,8.700000000000001,-65.2,-15.5,-66.2
1635624044301,103060.09999990463,2.2,2.7,8.9,-60.6,-24.5,-61.300000000000004
1635624044318,103076.69999992847,2.2,2.8000000000000003,9.1,-57.400000000000006,-27.5,-58.400000000000006
1635624044335,103093.59999990463,2.1,3,9.1,-50.1,-29.900000000000006,-52.00000000000001
1635624044351,103110.39999997616,2.1,3,9.1,-44.300000000000004,-27.800000000000004,-43.4
1635624044368,103126.59999990463,2,3.2,9.1,-41.6,-24.8,-38.50000000000001
1635624044384,103143.29999995232,2,3.4000000000000004,9.200000000000001,-35.599999999999994,-17.200000000000003,-28.500000000000004
1635624044401,103160,2,3.6,9.600000000000001,-25.5,-9.3,-19.6
1635624044418,103177,2.1,3.6,9.8,-18.5,-6.1000000000000005,-16.4
1635624044435,103193.5,2.1,3.7,9.9,-3.7000000000000006,-2.6,-12.600000000000001
1635624044451,103210.19999992847,1.9000000000000001,3.9000000000000004,9.700000000000001,10.9,1.2000000000000002,-8.700000000000001
1635624044468,103226.69999992847,1.9000000000000001,3.9000000000000004,9.700000000000001,17.300000000000004,3.6000000000000005,-6.1000000000000005
1635624044485,103243.5,1.6,4.1000000000000005,9.5,26.5,8.700000000000001,0.30000000000000004
1635624044501,103260.09999990463,1.2000000000000002,4.5,9.200000000000001,27.700000000000003,12.200000000000001,6.600000000000001
1635624044518,103276.89999997616,0.9,5,9,23.800000000000004,11.000000000000002,9.3
1635624044535,103293.39999997616,0.8,5.300000000000001,9.3,5.300000000000001,-2.6,12.600000000000001
1635624044551,103310,0.8,5.300000000000001,9.3,-23.099999999999998,-29.400000000000002,11.1
1635624044568,103326.79999995232,1.5,4.9,10.9,-37.1,-41.800000000000004,8.4
1635624044585,103343.5,2.2,3.9000000000000004,12.100000000000001,-55.60000000000001,-53.7,1.5
1635624044601,103360.09999990463,2.2,2.9000000000000004,12.600000000000001,-57.60000000000001,-37.6,-1.4
1635624044618,103376.89999997616,1.6,2.2,12.8,-53.50000000000001,-18.200000000000003,1.5
1635624044635,103393.5,1.2000000000000002,1.8,12.5,-37.400000000000006,26.000000000000004,17.1
1635624044651,103410.09999990463,1.2000000000000002,1.8,12.5,4.800000000000001,75.4,50.7
1635624044668,103426.79999995232,0.8,1.6,11.700000000000001,22.000000000000004,84.69999999999999,60.8
1635624044685,103443.5,0.4,1.7000000000000002,10.4,53.10000000000001,86.60000000000001,77.20000000000002
1635624044701,103460.09999990463,0,2,9.3,73.4,66.7,90
1635624044718,103477,-0.30000000000000004,2.3000000000000003,8.6,79.5,50.2,95
1635624044735,103493.39999997616,-0.30000000000000004,2.7,8.5,83.89999999999999,9.2,101.20000000000002
1635624044751,103510.29999995232,0.1,3,8.700000000000001,79.1,-34.400000000000006,101.4
1635624044768,103526.59999990463,0.1,3,8.700000000000001,73.7,-53.7,99.10000000000001
1635624044785,103543.59999990463,0.9,3.2,9.5,57.800000000000004,-88.20000000000002,89.70000000000002
1635624044801,103560,2.1,3.1,10.8,43.800000000000004,-107.30000000000001,74.2
1635624044823,103581.69999992847,3,2.8000000000000003,11.200000000000001,36.9,-89.30000000000001,60.2
1635624044834,103593.29999995232,3.5,2.6,10.600000000000001,34.2,-66.3,55.60000000000001
1635624044851,103610,3.5,2.6,10.600000000000001,30.5,-37.1,51.9
1635624044868,103626.79999995232,3.5,2.6,9.5,20.5,30.699999999999996,46.50000000000001
1635624044885,103643.5,3.1,2.7,8.700000000000001,9.5,89.30000000000001,41.900000000000006
1635624044901,103660,2.6,2.8000000000000003,8.4,0.30000000000000004,126,36.9
1635624044918,103676.79999995232,1.8,3,8.200000000000001,-3.1,136.8,35.1
1635624044935,103693.59999990463,1.8,3,8.200000000000001,-7.6,141.9,34.2
1635624044951,103710.19999992847,1.4000000000000001,3.1,8.200000000000001,-10.8,124.50000000000001,33
1635624044968,103726.89999997616,1.3,3.2,8.700000000000001,-10.8,124.50000000000001,33
1635624044985,103743.5,1.4000000000000001,3.3000000000000003,9.1,-5.6,76.1,25.8
1635624045001,103760.19999992847,1.5,3.3000000000000003,9.700000000000001,9.8,45,20.2
1635624045018,103776.59999990463,1.7000000000000002,3.4000000000000004,10,20.2,32.5,17.300000000000004
1635624045034,103793.39999997616,1.8,3.5,9.8,41,14.800000000000002,12
1635624045051,103810.09999990463,1.8,3.5,9.8,54.300000000000004,5.2,8.3
1635624045068,103826.69999992847,1.8,3.7,9,57.800000000000004,4.1,7.400000000000001
1635624045085,103843.69999992847,1.7000000000000002,4,8.6,58.2,6.600000000000001,8
1635624045101,103860,1.9000000000000001,4.2,8.4,51.70000000000001,9.4,10.200000000000001
1635624045118,103876.79999995232,2.2,4.3,8.3,40.9,9.899999999999999,10.299999999999999
1635624045136,103895.5,2.3000000000000003,4.3,8.6,34.7,14.100000000000001,10.299999999999999
1635624045151,103910.19999992847,2.3000000000000003,4.3,8.6,37.300000000000004,18.3,10.4
1635624045168,103926.59999990463,2.3000000000000003,4.4,8.9,40.800000000000004,19.5,10.700000000000001
1635624045184,103943.39999997616,2.2,4.5,8.9,47,19.300000000000004,11.3
1635624045201,103960,2.1,4.5,8.9,49.6,16.5,13.100000000000001
1635624045218,103976.59999990463,1.9000000000000001,4.7,9,51.4,15.700000000000001,15.000000000000002
1635624045234,103993.29999995232,1.6,5,9.1,57.00000000000001,14.800000000000002,20.7
1635624045251,104010,1.4000000000000001,5.300000000000001,8.8,60.300000000000004,9.899999999999999,25
1635624045268,104026.69999992847,1.4000000000000001,5.300000000000001,8.8,58.2,5.2,25
1635624045284,104043.5,1.7000000000000002,5.5,8.700000000000001,46.7,-9,19.799999999999997
1635624045301,104060.09999990463,2.1,5.2,8.4,29.900000000000006,-12.8,9.600000000000001
1635624045318,104076.69999992847,2.4000000000000004,4.9,8.5,21.400000000000002,-11.8,4.6
1635624045334,104093.29999995232,2.3000000000000003,4.5,8.6,7.6,-4.5,-3.4
1635624045351,104109.89999997616,2.3000000000000003,4.5,8.6,2.9,10.8,-5.4
1635624045368,104126.59999990463,2,4.3,8.8,3.1,17.7,-5.300000000000001
1635624045385,104144.09999990463,1.8,4.2,8.700000000000001,4.7,26.1,-6
1635624045405,104163.29999995232,1.6,4.1000000000000005,8.5,4.4,26.000000000000004,-8.600000000000001
1635624045424,104179.79999995232,1.1,4.1000000000000005,8.200000000000001,2.6,23.800000000000004,-9.2
1635624045443,104201.69999992847,0.8,4.2,7.9,-1,18.900000000000002,-4.9
1635624045451,104210,0.8,4.2,7.9,-4.4,15.2,-1.5
1635624045468,104226.69999992847,0.7000000000000001,4.2,7.7,-8.8,12,2
1635624045484,104243.29999995232,2.4000000000000004,3.4000000000000004,7,-18.900000000000002,14.600000000000001,-4.800000000000001
1635624045501,104260.09999990463,0.30000000000000004,4.9,7.2,-33.1,26.300000000000004,9.100000000000001
